nohup: ignoring input
Your CPU supports instructions that this binary was not compiled to use: SSE4.1 SSE4.2 AVX
For maximum performance, you can install NMSLIB from sources 
pip install --no-binary :all: nmslib
./bin/yago-cli.py --train /home/baadalvm/ctp/data/nations/train.tsv --test /home/baadalvm/ctp/data/nations/test.tsv --dev /home/baadalvm/ctp/data/nations/dev.tsv -e 5 -b 10 --seed 1 --eval-batch-size 10
{'GNTP_R': None,
 'N2': None,
 'N3': None,
 'batch_size': 10,
 'dev': '/home/baadalvm/ctp/data/nations/dev.tsv',
 'embedding_size': 20,
 'epochs': 5,
 'eval_batch_size': 10,
 'fraction': 1.0,
 'freeze_entities': None,
 'hops': ['1', '2'],
 'index_type': 'faiss',
 'init': 'uniform',
 'init_size': 1.0,
 'input_type': 'standard',
 'k_max': 3,
 'learning_rate': 0.001,
 'load': None,
 'lower_bound': -1.0,
 'max_train': None,
 'nb_negatives': 1,
 'nb_rules': 4,
 'optimizer': 'adam',
 'quiet': False,
 'ref_init': 'uniform',
 'reformulator': 'linear',
 'refresh_interval': None,
 'save': None,
 'seed': 1,
 'slow_eval': False,
 'test': '/home/baadalvm/ctp/data/nations/test.tsv',
 'test_i': None,
 'test_ii': None,
 'train': '/home/baadalvm/ctp/data/nations/train.tsv',
 'upper_bound': 1.0,
 'validate_every': None}
INFO:yago-cli.py:Device: cpu
hello!
triples reading and predicates.. Done!
size of training triples is  1592
reciprocals.. Done!
Read all test, train, dev triples..!
size of all triples is  1992
entity indexes are set!
for loop is done..!
INFO:yago-cli.py:	torch.Size([55, 20])	cpu
INFO:yago-cli.py:	torch.Size([20, 20])	cpu
INFO:yago-cli.py:	torch.Size([20, 20])	cpu
INFO:yago-cli.py:	torch.Size([20])	cpu
INFO:yago-cli.py:	torch.Size([20])	cpu
INFO:yago-cli.py:	torch.Size([20, 20])	cpu
INFO:yago-cli.py:	torch.Size([14, 20])	cpu
INFO:yago-cli.py:	torch.Size([20])	cpu

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 0.594 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method numpy.array}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {built-in method rsub}
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)


INFO:yago-cli.py:Epoch 4/5	Batch 17/160	Loss 0.614304
INFO:yago-cli.py:Time taken for this batch: 0:00:00.710929

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 0.766 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.766    0.766 simple.py:52(score)
        3    0.000    0.000    0.757    0.252 kb.py:120(neighbors)
        9    0.750    0.083    0.751    0.083 nms.py:31(build)
        2    0.000    0.000    0.523    0.261 kb.py:75(score)
        1    0.000    0.000    0.242    0.242 simple.py:29(hop)
        1    0.000    0.000    0.242    0.242 kb.py:154(forward)
        3    0.003    0.001    0.003    0.001 nms.py:51(query)
       18    0.003    0.000    0.003    0.000 {built-in method cat}
    18/15    0.000    0.000    0.002    0.000 module.py:715(_call_impl)
        3    0.001    0.000    0.002    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.001    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.001    0.000 functional.py:1774(embedding)
       13    0.001    0.000    0.001    0.000 {built-in method embedding}
        3    0.000    0.000    0.001    0.000 kb.py:68(generate_facts)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
       15    0.001    0.000    0.001    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        2    0.000    0.000    0.001    0.000 base.py:142(forward)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.001    0.000 base.py:143(<listcomp>)
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
       75    0.000    0.000    0.000    0.000 module.py:781(__setattr__)
        3    0.000    0.000    0.000    0.000 functional.py:1669(linear)
      198    0.000    0.000    0.000    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
        3    0.000    0.000    0.000    0.000 {built-in method addmm}
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method max}
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        3    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {built-in method rsub}


INFO:yago-cli.py:Epoch 4/5	Batch 18/160	Loss 0.650813
INFO:yago-cli.py:Time taken for this batch: 0:00:00.781571

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 0.769 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.769    0.769 simple.py:52(score)
        3    0.000    0.000    0.759    0.253 kb.py:120(neighbors)
        9    0.752    0.084    0.753    0.084 nms.py:31(build)
        2    0.000    0.000    0.471    0.236 kb.py:75(score)
        1    0.000    0.000    0.296    0.296 simple.py:29(hop)
        1    0.000    0.000    0.296    0.296 kb.py:154(forward)
        3    0.003    0.001    0.004    0.001 nms.py:51(query)
       18    0.003    0.000    0.003    0.000 {built-in method cat}
    18/15    0.000    0.000    0.003    0.000 module.py:715(_call_impl)
        3    0.001    0.000    0.002    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.002    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.001    0.000 functional.py:1774(embedding)
       13    0.001    0.000    0.001    0.000 {built-in method embedding}
        3    0.000    0.000    0.001    0.000 kb.py:68(generate_facts)
       15    0.001    0.000    0.001    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.001    0.000 base.py:142(forward)
        2    0.000    0.000    0.001    0.000 base.py:143(<listcomp>)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.000    0.000    0.000    0.000 linear.py:92(forward)
        3    0.000    0.000    0.000    0.000 functional.py:1669(linear)
      198    0.000    0.000    0.000    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        3    0.000    0.000    0.000    0.000 {built-in method addmm}
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method max}
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method rsub}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}


INFO:yago-cli.py:Epoch 4/5	Batch 19/160	Loss 0.662448
INFO:yago-cli.py:Time taken for this batch: 0:00:00.785454

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 0.719 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.719    0.719 simple.py:52(score)
        3    0.000    0.000    0.709    0.236 kb.py:120(neighbors)
        9    0.702    0.078    0.703    0.078 nms.py:31(build)
        2    0.000    0.000    0.487    0.244 kb.py:75(score)
        1    0.000    0.000    0.230    0.230 simple.py:29(hop)
        1    0.000    0.000    0.230    0.230 kb.py:154(forward)
        3    0.003    0.001    0.003    0.001 nms.py:51(query)
       18    0.003    0.000    0.003    0.000 {built-in method cat}
        3    0.001    0.000    0.002    0.001 gaussian.py:28(__call__)
    18/15    0.000    0.000    0.002    0.000 module.py:715(_call_impl)
       13    0.000    0.000    0.001    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.001    0.000 functional.py:1774(embedding)
       13    0.001    0.000    0.001    0.000 {built-in method embedding}
        3    0.000    0.000    0.001    0.000 kb.py:68(generate_facts)
       15    0.001    0.000    0.001    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.001    0.000 base.py:142(forward)
        2    0.000    0.000    0.001    0.000 base.py:143(<listcomp>)
        3    0.000    0.000    0.000    0.000 linear.py:92(forward)
       75    0.000    0.000    0.000    0.000 module.py:781(__setattr__)
        3    0.000    0.000    0.000    0.000 functional.py:1669(linear)
      198    0.000    0.000    0.000    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        3    0.000    0.000    0.000    0.000 {built-in method addmm}
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method max}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        3    0.000    0.000    0.000    0.000 {built-in method rsub}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}


INFO:yago-cli.py:Epoch 4/5	Batch 20/160	Loss 0.659635
INFO:yago-cli.py:Time taken for this batch: 0:00:00.749825

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 0.766 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.766    0.766 simple.py:52(score)
        3    0.000    0.000    0.756    0.252 kb.py:120(neighbors)
        9    0.749    0.083    0.750    0.083 nms.py:31(build)
        2    0.000    0.000    0.524    0.262 kb.py:75(score)
        1    0.000    0.000    0.240    0.240 simple.py:29(hop)
        1    0.000    0.000    0.240    0.240 kb.py:154(forward)
        3    0.003    0.001    0.004    0.001 nms.py:51(query)
       18    0.003    0.000    0.003    0.000 {built-in method cat}
    18/15    0.000    0.000    0.002    0.000 module.py:715(_call_impl)
        3    0.001    0.000    0.002    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.001    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.001    0.000 functional.py:1774(embedding)
       13    0.001    0.000    0.001    0.000 {built-in method embedding}
        3    0.000    0.000    0.001    0.000 kb.py:68(generate_facts)
       15    0.001    0.000    0.001    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        2    0.000    0.000    0.001    0.000 base.py:142(forward)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        2    0.000    0.000    0.001    0.000 base.py:143(<listcomp>)
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
        3    0.000    0.000    0.000    0.000 functional.py:1669(linear)
       75    0.000    0.000    0.000    0.000 module.py:781(__setattr__)
      198    0.000    0.000    0.000    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 {built-in method addmm}
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method max}
        3    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        3    0.000    0.000    0.000    0.000 {built-in method rsub}
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}


INFO:yago-cli.py:Epoch 4/5	Batch 21/160	Loss 0.661980
INFO:yago-cli.py:Time taken for this batch: 0:00:00.780659

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 0.736 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.736    0.736 simple.py:52(score)
        3    0.000    0.000    0.726    0.242 kb.py:120(neighbors)
        9    0.719    0.080    0.720    0.080 nms.py:31(build)
        2    0.000    0.000    0.503    0.251 kb.py:75(score)
        1    0.000    0.000    0.232    0.232 simple.py:29(hop)
        1    0.000    0.000    0.232    0.232 kb.py:154(forward)
        3    0.004    0.001    0.004    0.001 nms.py:51(query)
       18    0.003    0.000    0.003    0.000 {built-in method cat}
    18/15    0.000    0.000    0.003    0.000 module.py:715(_call_impl)
        3    0.001    0.000    0.002    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.002    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.001    0.000 functional.py:1774(embedding)
       13    0.001    0.000    0.001    0.000 {built-in method embedding}
        3    0.000    0.000    0.001    0.000 kb.py:68(generate_facts)
       15    0.001    0.000    0.001    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        2    0.000    0.000    0.001    0.000 base.py:142(forward)
        2    0.000    0.000    0.001    0.000 base.py:143(<listcomp>)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.000    0.000    0.000    0.000 linear.py:92(forward)
        3    0.000    0.000    0.000    0.000 functional.py:1669(linear)
      198    0.000    0.000    0.000    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
